Effect,Linked Effects,Primary,Secondary,Tertiary
Rules Setting,Rules Setting (https://app.notion.com/p/Rules-Setting-385f1559c99b816e8728d8462aeb0622?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),"Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",
Playing cards off top of opponent's library,Playing cards off top of opponent's library (https://app.notion.com/p/Playing-cards-off-top-of-opponent-s-library-385f1559c99b811c88f3fdd3119a9909?pvs=21),"Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
Return to Hand,Return to Hand (https://app.notion.com/p/Return-to-Hand-385f1559c99b81a38984c9d16ab541a7?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)
Return from Graveyard to Hand — creature,Return from Graveyard to Hand — creature (https://app.notion.com/p/Return-from-Graveyard-to-Hand-creature-385f1559c99b812e9ea5f0707f82a60d?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),
Return from Graveyard to Hand — sorcery,Return from Graveyard to Hand — sorcery (https://app.notion.com/p/Return-from-Graveyard-to-Hand-sorcery-385f1559c99b81749ef3dd2998d8b4ee?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
Prowess,"Prowess — Grant, permanent (https://app.notion.com/p/Prowess-Grant-permanent-386f1559c99b81b4950ed8269c33a872?pvs=21), Prowess — Grant, temporary (https://app.notion.com/p/Prowess-Grant-temporary-386f1559c99b8141b7ceded3ffe5b236?pvs=21), Prowess — Remove, permanent (https://app.notion.com/p/Prowess-Remove-permanent-386f1559c99b81799ac9f785d68e0bf6?pvs=21), Prowess — Remove, temporary (https://app.notion.com/p/Prowess-Remove-temporary-386f1559c99b81b69465dffc0371029d?pvs=21), Prowess — Has, permanent (https://app.notion.com/p/Prowess-Has-permanent-385f1559c99b81dbaa97cc2dd4d6fdbd?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21)
Panic,Panic (https://app.notion.com/p/Panic-385f1559c99b81408c22e071eb5db93b?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,
"Playing cards off top of library, for free","Playing cards off top of library, for free (https://app.notion.com/p/Playing-cards-off-top-of-library-for-free-385f1559c99b81948e8beacc01a42d50?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,
Return to Library,,Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,
"Playing cards off top of your library, paying mana cost","Playing cards off top of your library, paying mana cost (https://app.notion.com/p/Playing-cards-off-top-of-your-library-paying-mana-cost-385f1559c99b81b9ad87f6395e2cec77?pvs=21)",,"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",
Return from Graveyard to Hand — instant,Return from Graveyard to Hand — instant (https://app.notion.com/p/Return-from-Graveyard-to-Hand-instant-385f1559c99b81f5a5c6cca08e3b4825?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
Indestructible,"Indestructible — Grant, permanent (https://app.notion.com/p/Indestructible-Grant-permanent-386f1559c99b811ab898d9d7a42bab0e?pvs=21), Indestructible — Grant, temporary (https://app.notion.com/p/Indestructible-Grant-temporary-386f1559c99b81ca9dd8ea5ae5bc18fa?pvs=21), Indestructible — Remove, permanent (https://app.notion.com/p/Indestructible-Remove-permanent-386f1559c99b81f3b908fa42b229bbcc?pvs=21), Indestructible — Remove, temporary (https://app.notion.com/p/Indestructible-Remove-temporary-386f1559c99b81af8853ca4d73515f72?pvs=21), Indestructible — Has, permanent (https://app.notion.com/p/Indestructible-Has-permanent-385f1559c99b81aaa759ec71bd8395fd?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),"Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)","Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)"
Lifelink,"Lifelink — Grant, permanent (https://app.notion.com/p/Lifelink-Grant-permanent-386f1559c99b8131b11dfb6d40daec2f?pvs=21), Lifelink — Grant, temporary (https://app.notion.com/p/Lifelink-Grant-temporary-386f1559c99b8159a048eca9e025a37d?pvs=21), Lifelink — Remove, permanent (https://app.notion.com/p/Lifelink-Remove-permanent-386f1559c99b8169b327dc294cc3a9f8?pvs=21), Lifelink — Remove, temporary (https://app.notion.com/p/Lifelink-Remove-temporary-386f1559c99b81fc99fcd5e3413c1089?pvs=21), Lifelink — Has, permanent (https://app.notion.com/p/Lifelink-Has-permanent-385f1559c99b815f85f8e3104e5e48da?pvs=21)","White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21)",,
Life loss as a cost,Life loss as a cost (https://app.notion.com/p/Life-loss-as-a-cost-385f1559c99b81f78da8f0215165f64a?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),,"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)"
"""Maro"" ability","""Maro"" ability (https://app.notion.com/p/Maro-ability-385f1559c99b8191bdd2d98f3c8bd0fe?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),
"""Lure,"" limited","""Lure,"" limited (https://app.notion.com/p/Lure-limited-385f1559c99b812383cfe5bdf0a1ea43?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
"""Impulsive draw""","""Impulsive draw"" (https://app.notion.com/p/Impulsive-draw-385f1559c99b81c583cbf41b9db33bff?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,
Instant and/or sorcery triggers,Instant and/or sorcery triggers (https://app.notion.com/p/Instant-and-or-sorcery-triggers-385f1559c99b81fe8f11e99af31354ce?pvs=21),"Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",,
Life gain,"Life gain — One-shot (https://app.notion.com/p/Life-gain-One-shot-385f1559c99b8190b8fcd4c7cb321f13?pvs=21), Life gain — Ongoing/engine (https://app.notion.com/p/Life-gain-Ongoing-engine-386f1559c99b81cd9609d470de93d21c?pvs=21)","White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),
"Mana production, temporary","Mana production, temporary (https://app.notion.com/p/Mana-production-temporary-385f1559c99b81278722d84dd73da666?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),
"Mana production, permanent","Mana production, permanent (https://app.notion.com/p/Mana-production-permanent-385f1559c99b81648294ef890ca0660d?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21)
"""Lockdown""","""Lockdown"" (https://app.notion.com/p/Lockdown-385f1559c99b81f89269c89cfc16973f?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,
Life loss as an effect,"Life loss as an effect — Single target (https://app.notion.com/p/Life-loss-as-an-effect-Single-target-385f1559c99b815290e3d4f40b9f85e4?pvs=21), Life loss as an effect — Each opponent (https://app.notion.com/p/Life-loss-as-an-effect-Each-opponent-386f1559c99b811783b2c0c6fc14f45e?pvs=21)",Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),,
Looking at opponent's hand,Looking at opponent's hand (https://app.notion.com/p/Looking-at-opponent-s-hand-385f1559c99b816cb6bcddbcb67453b2?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),
"""Meddling""","""Meddling"" (https://app.notion.com/p/Meddling-385f1559c99b8180bfe2f6f2b3a5ba84?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
"""Manipulate time""","""Manipulate time"" (https://app.notion.com/p/Manipulate-time-385f1559c99b81a9bf45eb85b4f422ee?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)
"""Illusion ability""","""Illusion ability"" (https://app.notion.com/p/Illusion-ability-385f1559c99b8126b558c54a888a7a44?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,
Moving enchantments/counters,Moving enchantments/counters (https://app.notion.com/p/Moving-enchantments-counters-385f1559c99b81a58d85d56c00f9f5b4?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,
Milling,"Milling — Opponent (https://app.notion.com/p/Milling-Opponent-385f1559c99b812f853eead6ac8f6590?pvs=21), Milling — Self (https://app.notion.com/p/Milling-Self-386f1559c99b812fa855dd31e8cf8f09?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),
Land destruction,"Land destruction — Single target (https://app.notion.com/p/Land-destruction-Single-target-385f1559c99b81aea2fbe3b0673c9725?pvs=21), Land destruction — Mass (https://app.notion.com/p/Land-destruction-Mass-386f1559c99b8194a80eeae66e4ed6de?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,"Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)"
Increasing counters and/or tokens,Increasing counters and/or tokens (https://app.notion.com/p/Increasing-counters-and-or-tokens-385f1559c99b8119ac72e555fff855b9?pvs=21),"Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),
Menace,"Menace — Grant, permanent (https://app.notion.com/p/Menace-Grant-permanent-386f1559c99b8151aaa5e42f327a5714?pvs=21), Menace — Grant, temporary (https://app.notion.com/p/Menace-Grant-temporary-386f1559c99b81538960cd0603654b33?pvs=21), Menace — Remove, permanent (https://app.notion.com/p/Menace-Remove-permanent-386f1559c99b81ed9a21c0a963f452c6?pvs=21), Menace — Remove, temporary (https://app.notion.com/p/Menace-Remove-temporary-386f1559c99b81e69e19d9d8cffeeac9?pvs=21), Menace — Has, permanent (https://app.notion.com/p/Menace-Has-permanent-385f1559c99b8100ae67edd44b453f67?pvs=21)","Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",,
Must attack,Must attack (https://app.notion.com/p/Must-attack-385f1559c99b81d78cfadf532bfbfc0f?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,
"""Looting""","""Looting"" (https://app.notion.com/p/Looting-385f1559c99b81499a4bc22596e3122c?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,
"""Lure""",,Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,
"""Lobotomy""","""Lobotomy"" (https://app.notion.com/p/Lobotomy-385f1559c99b81daa40fcd6dcf82f9d3?pvs=21)",Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),,
"""Lhurgoyf""","""Lhurgoyf"" (https://app.notion.com/p/Lhurgoyf-385f1559c99b81e58fd2d0440268696c?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)"
"""Enchantress"" ability","""Enchantress"" ability (https://app.notion.com/p/Enchantress-ability-385f1559c99b81f290aff999b7a45e89?pvs=21)","White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",,
Exiling cards from graveyard,Exiling cards from graveyard (https://app.notion.com/p/Exiling-cards-from-graveyard-385f1559c99b81b89852e14ea32075d9?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",
"""Flicker""","""Flicker"" (https://app.notion.com/p/Flicker-385f1559c99b811f9b76cfcfcdc431ce?pvs=21)","White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21)",,
First strike,"First strike — Grant, permanent (https://app.notion.com/p/First-strike-Grant-permanent-386f1559c99b81c68415d40d77ce4563?pvs=21), First strike — Grant, temporary (https://app.notion.com/p/First-strike-Grant-temporary-386f1559c99b813c8703d9aff0eb6945?pvs=21), First strike — Remove, permanent (https://app.notion.com/p/First-strike-Remove-permanent-386f1559c99b81cfa83ed684e4b21bd0?pvs=21), First strike — Remove, temporary (https://app.notion.com/p/First-strike-Remove-temporary-386f1559c99b8199afcee1b70a8b7ea1?pvs=21), First strike — Has, permanent (https://app.notion.com/p/First-strike-Has-permanent-385f1559c99b81d28b60d8a4ee1ee665?pvs=21)","White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",,Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21)
Fight,Fight (symmetric) (https://app.notion.com/p/Fight-symmetric-385f1559c99b817fbcd2d004775027f7?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
Flying,"Flying — Grant, permanent (https://app.notion.com/p/Flying-Grant-permanent-386f1559c99b81e5b8acdfa7308daa1f?pvs=21), Flying — Grant, temporary (https://app.notion.com/p/Flying-Grant-temporary-386f1559c99b81379e71c3942e05efb2?pvs=21), Flying — Remove, permanent (https://app.notion.com/p/Flying-Remove-permanent-386f1559c99b817495e8de40a7b16a2f?pvs=21), Flying — Remove, temporary (https://app.notion.com/p/Flying-Remove-temporary-386f1559c99b81ca9c86d2f29f619701?pvs=21), Flying — Has, permanent (https://app.notion.com/p/Flying-Has-permanent-385f1559c99b81929ac6e7242b646146?pvs=21)","White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21)","Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)
Gain control of target player's turn,Gain control of target player's turn (https://app.notion.com/p/Gain-control-of-target-player-s-turn-385f1559c99b81349322fa162b612ada?pvs=21),"Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Colorless (https://app.notion.com/p/Colorless-385f1559c99b811ead5fea102e2598e7?pvs=21)",,
Friendly to a card type,Friendly to a card type (https://app.notion.com/p/Friendly-to-a-card-type-385f1559c99b81d991a1e4f31ac33a99?pvs=21),"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21)
Enchantment destruction,Enchantment destruction (https://app.notion.com/p/Enchantment-destruction-385f1559c99b8129a81acbad08bbcb07?pvs=21),"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),
Forced block,Forced block (https://app.notion.com/p/Forced-block-385f1559c99b818dbf54e592c7a50256?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
"""Freeze"" creature","""Freeze"" creature (https://app.notion.com/p/Freeze-creature-385f1559c99b81bc8036dbc8c854626e?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,
Friendly to other qualities,Friendly to other qualities (https://app.notion.com/p/Friendly-to-other-qualities-385f1559c99b8197a25bc995605fd725?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
Forced attack,Forced attack (https://app.notion.com/p/Forced-attack-385f1559c99b81368dcde92d234bde1a?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),
"""Gaseous Form""","""Gaseous Form"" (https://app.notion.com/p/Gaseous-Form-385f1559c99b81cba752c22dab4f8d3a?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),
"""Fog""",,Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21)
Extra attack,Extra attack (https://app.notion.com/p/Extra-attack-385f1559c99b81a29676ef1918f0cc05?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21)
Flash,"Flash — Grant, permanent (https://app.notion.com/p/Flash-Grant-permanent-386f1559c99b81fea4acd03cd85b8469?pvs=21), Flash — Grant, temporary (https://app.notion.com/p/Flash-Grant-temporary-386f1559c99b81af9edbe4b36b8cffc4?pvs=21), Flash — Remove, permanent (https://app.notion.com/p/Flash-Remove-permanent-386f1559c99b81f581abf9123cb19ab2?pvs=21), Flash — Remove, temporary (https://app.notion.com/p/Flash-Remove-temporary-386f1559c99b8178bfaee9ff92431802?pvs=21), Flash — Has, permanent (https://app.notion.com/p/Flash-Has-permanent-385f1559c99b81949847cb8bc831b5cf?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)
Forced sacrifice,Forced sacrifice (https://app.notion.com/p/Forced-sacrifice-385f1559c99b816fa4a4dad5cce08b09?pvs=21),"Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",,
Haste,"Haste — Grant, permanent (https://app.notion.com/p/Haste-Grant-permanent-386f1559c99b819fb071e52e3e0c5974?pvs=21), Haste — Grant, temporary (https://app.notion.com/p/Haste-Grant-temporary-386f1559c99b8101ade5f3dca1aaf373?pvs=21), Haste — Remove, permanent (https://app.notion.com/p/Haste-Remove-permanent-386f1559c99b8129a187c1fc9f7c675d?pvs=21), Haste — Remove, temporary (https://app.notion.com/p/Haste-Remove-temporary-386f1559c99b812cb118cd93d1d43213?pvs=21), Haste — Has, permanent (https://app.notion.com/p/Haste-Has-permanent-385f1559c99b8139ae01f14ca4cecb9c?pvs=21)",Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),"Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21)",
Hexproof,"Hexproof — Grant, permanent (https://app.notion.com/p/Hexproof-Grant-permanent-386f1559c99b81b89421df7b021a1567?pvs=21), Hexproof — Grant, temporary (https://app.notion.com/p/Hexproof-Grant-temporary-386f1559c99b81448346f38e36eb14b5?pvs=21), Hexproof — Remove, permanent (https://app.notion.com/p/Hexproof-Remove-permanent-386f1559c99b819db5fce04dece0db13?pvs=21), Hexproof — Remove, temporary (https://app.notion.com/p/Hexproof-Remove-temporary-386f1559c99b8170a69eca19d6cf8c9a?pvs=21), Hexproof — Has, permanent (https://app.notion.com/p/Hexproof-Has-permanent-385f1559c99b813e965fdc5337a096f6?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21)
Creature pumping — +N/-N (Auras),Creature pumping — +N/-N (Auras) (https://app.notion.com/p/Creature-pumping-N-N-Auras-385f1559c99b8165bc74e7f771108dcf?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
Damage prevention,"Damage prevention — Targeted (https://app.notion.com/p/Damage-prevention-Targeted-385f1559c99b81b78155e43e67d020ab?pvs=21), Damage prevention — All combat (https://app.notion.com/p/Damage-prevention-All-combat-386f1559c99b813b884bd1b263f0b362?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
Creature pumping — -N/-0 (spells),Creature pumping — -N/-0 (spells) (https://app.notion.com/p/Creature-pumping-N-0-spells-385f1559c99b811bb22ffdc4ed7dfd5c?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),
Creature pumping — -N/+N (creatures),Creature pumping — -N/+N (creatures) (https://app.notion.com/p/Creature-pumping-N-N-creatures-385f1559c99b81a0ba2be2451d38a997?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21)
Animating Enchantments,Animating Enchantments (https://app.notion.com/p/Animating-Enchantments-385f1559c99b812896acf55d5eb4b636?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),
Counter target activated/triggered ability,Counter target activated/triggered ability (https://app.notion.com/p/Counter-target-activated-triggered-ability-385f1559c99b8101b282decfe2ceada7?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)
"""Daunt""","""Daunt"" (https://app.notion.com/p/Daunt-385f1559c99b8168bba2c0248ea5f3f0?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,
"""Bite""","""Bite"" (https://app.notion.com/p/Bite-385f1559c99b81eb9a68c2d7ca9148b9?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
